Title,Note,URL,Tags,Comment
Laberge Marjorie,Amir address,https://www.google.com/maps/place/Laberge+Marjorie/data=!4m2!3m1!1s0x4cc91bd70c1c1ad9:0xc50ce56a9195d4b8,,
ukiya izakaya,,https://www.google.com/maps/place/ukiya+izakaya/data=!4m2!3m1!1s0x4cc91b567f45ad9b:0x9d3cceaa6f2f1bd7,,
Tacos Tin Tan,,https://www.google.com/maps/place/Tacos+Tin+Tan/data=!4m2!3m1!1s0x4cc91bcbaf739b35:0xd0a613bb8935b98,,
Pub Bishop & Bagg,,https://www.google.com/maps/place/Pub+Bishop+%26+Bagg/data=!4m2!3m1!1s0x4cc9197bff20a9b7:0xfcdf86010a51553e,,
Rôtisserie La Lune,,https://www.google.com/maps/place/R%C3%B4tisserie+La+Lune/data=!4m2!3m1!1s0x4cc919a3ff0bf77d:0xd4ab1f7f0366c43b,,
L’Estancia,"2 for 1 Margaritas on Tuesday 
Good tacos ",https://www.google.com/maps/place/L%E2%80%99Estancia/data=!4m2!3m1!1s0x4cc91b005cd68f39:0x7f12a667869329a5,,
L'hamburger,,https://www.google.com/maps/place/L'hamburger/data=!4m2!3m1!1s0x4cc9198af6d782ef:0xff2efd5fd9e150a8,,
OCHA,,https://www.google.com/maps/place/OCHA/data=!4m2!3m1!1s0x4cc91b19bbc752af:0x680b3909782634ba,,
Montreal Chinese Crepes & Dumplings,https://www.facebook.com/share/r/1C41K4bPH2/?mibextid=wwXIfr,https://www.google.com/maps/place/Montreal+Chinese+Crepes+%26+Dumplings/data=!4m2!3m1!1s0x4cc91728e1ca9f7f:0xa65f6ae8291886c9,,
CUP MTL,"Pub quiz 
$1.50 wings",https://www.google.com/maps/place/CUP+MTL/data=!4m2!3m1!1s0x4cc91b59d4bd906f:0x7ed5011554b24ca3,,
Kalbi BBQ,,https://www.google.com/maps/place/Kalbi+BBQ/data=!4m2!3m1!1s0x4cc91a51a3cb4397:0x95a50d57bd6d7d88,,
Capisco,,https://www.google.com/maps/place/Capisco/data=!4m2!3m1!1s0x4cc91b00698383d9:0xa71fb202ee47f4ef,,
Parma Café,,https://www.google.com/maps/place/Parma+Caf%C3%A9/data=!4m2!3m1!1s0x4cc91b71e213e5f1:0x96f6672589dfe18a,,
Parma Café,,https://www.google.com/maps/place/Parma+Caf%C3%A9/data=!4m2!3m1!1s0x4cc91a699400843b:0x97d47645c3700afc,,
Takumi Sushi,All you can eat sushi,https://www.google.com/maps/place/Takumi+Sushi/data=!4m2!3m1!1s0x4cc91bb504fc047b:0x641b0cedbc709c74,,
TACOS DON RIGO,,https://www.google.com/maps/place/TACOS+DON+RIGO/data=!4m2!3m1!1s0x4cc93b5909423f41:0xa966ba0787f18048,,
Sushi Yuu,,https://www.google.com/maps/place/Sushi+Yuu/data=!4m2!3m1!1s0x4cc93b8bf8c78909:0x77f5bdc36acac9ba,,
Le 30 Fevrier,,https://www.google.com/maps/place/Le+30+Fevrier/data=!4m2!3m1!1s0x4cc91bf00e185b63:0x7e1e5b3664ae52be,,
Restaurant Lima 14,,https://www.google.com/maps/place/Restaurant+Lima+14/data=!4m2!3m1!1s0x4cc919285a9ac091:0x3de564eead7900cf,,
9 Tail Fox,,https://www.google.com/maps/place/9+Tail+Fox/data=!4m2!3m1!1s0x4cc91bdc74d602e5:0x796358b5159c2550,,
Kwizinn,,https://www.google.com/maps/place/Kwizinn/data=!4m2!3m1!1s0x4cc911314028862f:0x4549991a41d017d3,,
ACHOURA DELI,,https://www.google.com/maps/place/ACHOURA+DELI/data=!4m2!3m1!1s0x4cc9254156650ccd:0xa74a17364d2b7c7f,,
Boulangerie Pain d'Épi,Bakery,https://www.google.com/maps/place/Boulangerie+Pain+d'%C3%89pi/data=!4m2!3m1!1s0x4cc91a71533c58a3:0x3d5d30d1c58bedf7,,
Aliments Viens,,https://www.google.com/maps/place/Aliments+Viens/data=!4m2!3m1!1s0x4cc91bd3790e64b5:0x8fe4586184f19a0f,,
Mitch Deli,,https://www.google.com/maps/place/Mitch+Deli/data=!4m2!3m1!1s0x4cc919d50c4d7bb7:0xeb1e10ea47852705,,
"Montreal, QC H4A 3J5",French class,"https://www.google.com/maps/place/Montreal,+QC+H4A+3J5/data=!4m2!3m1!1s0x4cc910afb022c33d:0x4d720f121667cd04",,
1239 Drummond St,Nice hotel,https://www.google.com/maps/place/1239+Drummond+St/data=!4m2!3m1!1s0x4cc91a423b96d383:0x22243bfe7a276fd6,,
Chocolaterie Chocomax,Ice cream ,https://www.google.com/maps/place/Chocolaterie+Chocomax/data=!4m2!3m1!1s0x4cc9183fed333905:0x3305bfa7d3cba107,,
Rosalind & Morris Goodman Cancer Institute,Parsa,https://www.google.com/maps/place/Rosalind+%26+Morris+Goodman+Cancer+Institute/data=!4m2!3m1!1s0x4cc91a39305da2d1:0xb0311553fdb64f00,,
Marché Victoria Orientale Regd,,https://www.google.com/maps/place/March%C3%A9+Victoria+Orientale+Regd/data=!4m2!3m1!1s0x4cc919dd0eeca1b7:0x360a6a3df0ce4cdb,,
Reuben's Deli & Steakhouse,,https://www.google.com/maps/place/Reuben's+Deli+%26+Steakhouse/data=!4m2!3m1!1s0x4cc91a43ce466bc9:0x55c05f4d966b86d2,,
"Marché Bazaar Westmount - Cuisine iranienne, Pâtisserie & Épicerie",,"https://www.google.com/maps/place/March%C3%A9+Bazaar+Westmount+-+Cuisine+iranienne,+P%C3%A2tisserie+%26+%C3%89picerie/data=!4m2!3m1!1s0x4cc91b6f3a861be7:0xde28353b230a9ef7",,
Marche Beau-Soir,,https://www.google.com/maps/place/Marche+Beau-Soir/data=!4m2!3m1!1s0x4cc91a6b0c3746ad:0x7ac000d0bff62126,,
Supermarché PA du Fort,,https://www.google.com/maps/place/Supermarch%C3%A9+PA+du+Fort/data=!4m2!3m1!1s0x4cc91a6c5ff514b3:0x38e835a2c5c124bc,,
"1575 Av. Summerhill, Montréal, QC H3H 1C5, Canada",Home,"https://www.google.com/maps/place/1575+Av.+Summerhill,+Montr%C3%A9al,+QC+H3H+1C5,+Canada/data=!4m2!3m1!1s0x4cc91bcfbc06d385:0xb25c1ceed11540b4",,
